system,family,n,paths_total,path_index,method,iterations
katsura3,katsura,3,4,1,adaptive_constant,333
katsura3,katsura,3,4,1,apriori_constant,216
katsura3,katsura,3,4,1,truncated_hermite,13
katsura3,katsura,3,4,1,nontruncated_hermite,15
katsura3,katsura,3,4,1,order3_apriori,8
katsura3,katsura,3,4,1,order3_apriori,success,1.0,0.840006542,19
katsura3,katsura,3,4,2,order3_apriori,success,1.0,0.022148,12
katsura3,katsura,3,4,3,order3_apriori,success,1.0,0.022102583,15
katsura3,katsura,3,4,4,order3_apriori,success,1.0,0.028002458,19
katsura4,katsura,4,8,1,order3_apriori,success,1.0,0.360785625,34
katsura4,katsura,4,8,2,order3_apriori,success,1.0,0.056318375,31
katsura4,katsura,4,8,3,order3_apriori,success,1.0,0.0343815,19
katsura4,katsura,4,8,4,order3_apriori,success,1.0,0.056659833,23
katsura4,katsura,4,8,5,order3_apriori,success,1.0,0.132354625,31
katsura4,katsura,4,8,6,order3_apriori,success,1.0,0.050393167,16
katsura4,katsura,4,8,7,order3_apriori,success,1.0,0.418374208,27
katsura4,katsura,4,8,8,order3_apriori,success,1.0,0.048055792,24
katsura5,katsura,5,16,1,order3_apriori,success,1.0,0.160270125,47
katsura5,katsura,5,16,2,order3_apriori,success,1.0,0.564002208,56
katsura5,katsura,5,16,3,order3_apriori,success,1.0,0.121938375,36
katsura5,katsura,5,16,4,order3_apriori,success,1.0,0.087408166,27
katsura5,katsura,5,16,5,order3_apriori,success,1.0,0.572638625,94
katsura5,katsura,5,16,6,order3_apriori,success,1.0,0.176824166,56
katsura5,katsura,5,16,7,order3_apriori,success,1.0,0.49294275,41
katsura5,katsura,5,16,8,order3_apriori,success,1.0,0.103621875,35
katsura5,katsura,5,16,9,order3_apriori,success,1.0,0.124995916,37
katsura5,katsura,5,16,10,order3_apriori,success,1.0,0.480898083,62
katsura5,katsura,5,16,11,order3_apriori,success,1.0,0.228861375,66
katsura5,katsura,5,16,12,order3_apriori,success,1.0,0.531012917,55
katsura5,katsura,5,16,13,order3_apriori,success,1.0,0.064096958,20
katsura5,katsura,5,16,14,order3_apriori,success,1.0,0.12248375,37
katsura5,katsura,5,16,15,order3_apriori,success,1.0,0.398178958,32
katsura5,katsura,5,16,16,order3_apriori,success,1.0,0.198652417,68
katsura6,katsura,6,32,1,order3_apriori,success,1.0,0.596357833,41
katsura6,katsura,6,32,2,order3_apriori,success,1.0,0.417006875,51
katsura6,katsura,6,32,3,order3_apriori,success,1.0,0.663013917,32
katsura6,katsura,6,32,4,order3_apriori,success,1.0,0.152833583,30
katsura6,katsura,6,32,5,order3_apriori,success,1.0,0.694193792,73
katsura6,katsura,6,32,6,order3_apriori,success,1.0,0.194067333,40
katsura6,katsura,6,32,7,order3_apriori,success,1.0,0.604286084,66
katsura6,katsura,6,32,8,order3_apriori,success,1.0,0.4269445,30
katsura6,katsura,6,32,9,order3_apriori,success,1.0,0.212337,48
katsura6,katsura,6,32,10,order3_apriori,success,1.0,0.5107225,43
katsura6,katsura,6,32,11,order3_apriori,success,1.0,0.178616875,36
katsura6,katsura,6,32,12,order3_apriori,success,1.0,0.509051708,54
katsura6,katsura,6,32,13,order3_apriori,success,1.0,0.16877225,35
katsura6,katsura,6,32,14,order3_apriori,success,1.0,0.415846917,39
katsura6,katsura,6,32,15,order3_apriori,success,1.0,0.155002584,34
katsura6,katsura,6,32,16,order3_apriori,success,1.0,0.3700075,28
katsura6,katsura,6,32,17,order3_apriori,success,1.0,0.435732042,43
katsura6,katsura,6,32,18,order3_apriori,success,1.0,0.126275459,31
katsura6,katsura,6,32,19,order3_apriori,success,1.0,0.188913292,43
katsura6,katsura,6,32,20,order3_apriori,success,1.0,0.466041667,41
katsura6,katsura,6,32,21,order3_apriori,success,1.0,0.498129833,40
katsura6,katsura,6,32,22,order3_apriori,success,1.0,0.168642,36
katsura6,katsura,6,32,23,order3_apriori,success,1.0,0.550991333,54
katsura6,katsura,6,32,24,order3_apriori,success,1.0,0.165493833,34
katsura6,katsura,6,32,25,order3_apriori,success,1.0,0.407286125,33
katsura6,katsura,6,32,26,order3_apriori,success,1.0,0.563391167,64
katsura6,katsura,6,32,27,order3_apriori,success,1.0,0.536983667,59
katsura6,katsura,6,32,28,order3_apriori,success,1.0,0.227859792,49
katsura6,katsura,6,32,29,order3_apriori,success,1.0,0.117570333,23
katsura6,katsura,6,32,30,order3_apriori,success,1.0,0.56601425,27
katsura6,katsura,6,32,31,order3_apriori,success,1.0,0.778920583,64
katsura6,katsura,6,32,32,order3_apriori,success,1.0,0.217809125,43
random(2^3),random_dense,3,8,1,order3_apriori,success,1.0,0.060390333,19
random(2^3),random_dense,3,8,2,order3_apriori,success,1.0,0.050561583,20
random(2^3),random_dense,3,8,3,order3_apriori,success,1.0,0.37927175,16
random(2^3),random_dense,3,8,4,order3_apriori,success,1.0,0.03891175,21
random(2^3),random_dense,3,8,5,order3_apriori,success,1.0,0.028714791,15
random(2^3),random_dense,3,8,6,order3_apriori,success,1.0,0.034275416,18
random(2^3),random_dense,3,8,7,order3_apriori,success,1.0,0.024647917,13
random(2^3),random_dense,3,8,8,order3_apriori,success,1.0,0.042792708,23
random(2^4),random_dense,4,16,1,order3_apriori,success,1.0,0.085571667,18
random(2^4),random_dense,4,16,2,order3_apriori,success,1.0,0.459118417,34
random(2^4),random_dense,4,16,3,order3_apriori,success,1.0,0.813817791,131
random(2^4),random_dense,4,16,4,order3_apriori,success,1.0,0.431519708,29
random(2^4),random_dense,4,16,5,order3_apriori,success,1.0,0.098602875,25
random(2^4),random_dense,4,16,6,order3_apriori,success,1.0,0.184303709,46
random(2^4),random_dense,4,16,7,order3_apriori,success,1.0,0.43524925,37
random(2^4),random_dense,4,16,8,order3_apriori,success,1.0,0.467938958,52
random(2^4),random_dense,4,16,9,order3_apriori,success,1.0,0.098638167,24
random(2^4),random_dense,4,16,10,order3_apriori,success,1.0,0.072075125,16
random(2^4),random_dense,4,16,11,order3_apriori,success,1.0,1.012306583,125
random(2^4),random_dense,4,16,12,order3_apriori,success,1.0,0.096587833,25
random(2^4),random_dense,4,16,13,order3_apriori,success,1.0,0.15050175,33
random(2^4),random_dense,4,16,14,order3_apriori,success,1.0,0.387312459,11
random(2^4),random_dense,4,16,15,order3_apriori,success,1.0,0.108476958,29
random(2^4),random_dense,4,16,16,order3_apriori,success,1.0,0.182953541,41
random(2^5),random_dense,5,32,1,order3_apriori,success,1.0,0.462132208,17
random(2^5),random_dense,5,32,2,order3_apriori,success,1.0,0.521926167,33
random(2^5),random_dense,5,32,3,order3_apriori,success,1.0,0.737781416,72
random(2^5),random_dense,5,32,4,order3_apriori,success,1.0,0.363939375,20
random(2^5),random_dense,5,32,5,order3_apriori,success,1.0,0.154289291,20
random(2^5),random_dense,5,32,6,order3_apriori,success,1.0,0.452542166,27
random(2^5),random_dense,5,32,7,order3_apriori,success,1.0,0.445654625,22
random(2^5),random_dense,5,32,8,order3_apriori,success,1.0,0.16028375,21
random(2^5),random_dense,5,32,9,order3_apriori,success,1.0,0.511435834,36
random(2^5),random_dense,5,32,10,order3_apriori,success,1.0,0.434145417,19
random(2^5),random_dense,5,32,11,order3_apriori,success,1.0,0.286165708,38
random(2^5),random_dense,5,32,12,order3_apriori,success,1.0,0.45677475,29
random(2^5),random_dense,5,32,13,order3_apriori,success,1.0,0.374383292,15
random(2^5),random_dense,5,32,14,order3_apriori,success,1.0,0.680903542,60
random(2^5),random_dense,5,32,15,order3_apriori,success,1.0,0.111076625,15
random(2^5),random_dense,5,32,16,order3_apriori,success,1.0,0.413871959,21
random(2^5),random_dense,5,32,17,order3_apriori,success,1.0,0.170955125,22
random(2^5),random_dense,5,32,18,order3_apriori,success,1.0,0.677379584,48
random(2^5),random_dense,5,32,19,order3_apriori,success,1.0,0.592407416,24
random(2^5),random_dense,5,32,20,order3_apriori,success,1.0,0.599493125,39
random(2^5),random_dense,5,32,21,order3_apriori,success,1.0,0.298730917,32
random(2^5),random_dense,5,32,22,order3_apriori,success,1.0,0.485403,23
random(2^5),random_dense,5,32,23,order3_apriori,success,1.0,0.136197709,16
random(2^5),random_dense,5,32,24,order3_apriori,success,1.0,0.460704209,26
random(2^5),random_dense,5,32,25,order3_apriori,success,1.0,0.642756958,36
random(2^5),random_dense,5,32,26,order3_apriori,success,1.0,0.226952208,28
random(2^5),random_dense,5,32,27,order3_apriori,success,1.0,0.512719875,33
random(2^5),random_dense,5,32,28,order3_apriori,success,1.0,0.542182291,19
random(2^5),random_dense,5,32,29,order3_apriori,success,1.0,0.154215584,20
random(2^5),random_dense,5,32,30,order3_apriori,success,1.0,0.66038825,29
random(2^5),random_dense,5,32,31,order3_apriori,success,1.0,0.145554459,19
random(2^5),random_dense,5,32,32,order3_apriori,success,1.0,0.205554583,14
random(2^6),random_dense,6,64,1,order3_apriori,success,1.0,1.241117875,37
random(2^6),random_dense,6,64,2,order3_apriori,success,1.0,3.67912625,78
random(2^6),random_dense,6,64,3,order3_apriori,success,1.0,0.811983792,33
random(2^6),random_dense,6,64,4,order3_apriori,success,1.0,2.663532125,79
random(2^6),random_dense,6,64,5,order3_apriori,success,1.0,2.869682416,62
random(2^6),random_dense,6,64,6,order3_apriori,success,1.0,3.134073708,67
random(2^6),random_dense,6,64,7,order3_apriori,success,1.0,1.682187042,33
random(2^6),random_dense,6,64,8,order3_apriori,success,1.0,1.488460125,42
random(2^6),random_dense,6,64,9,order3_apriori,success,1.0,2.480089167,55
random(2^6),random_dense,6,64,10,order3_apriori,success,1.0,1.743963708,42
random(2^6),random_dense,6,64,11,order3_apriori,success,1.0,1.169192,31
random(2^6),random_dense,6,64,12,order3_apriori,success,1.0,0.696651375,32
random(2^6),random_dense,6,64,13,order3_apriori,success,1.0,2.059948875,53
random(2^6),random_dense,6,64,14,order3_apriori,success,1.0,1.490406458,41
random(2^6),random_dense,6,64,15,order3_apriori,success,1.0,1.451328125,50
random(2^6),random_dense,6,64,16,order3_apriori,success,1.0,0.804285375,25
random(2^6),random_dense,6,64,17,order3_apriori,success,1.0,1.480785375,56
random(2^6),random_dense,6,64,18,order3_apriori,success,1.0,2.443624459,57
random(2^6),random_dense,6,64,19,order3_apriori,success,1.0,2.167172041,64
random(2^6),random_dense,6,64,20,order3_apriori,success,1.0,1.212829875,50
random(2^6),random_dense,6,64,21,order3_apriori,success,1.0,1.489106333,56
random(2^6),random_dense,6,64,22,order3_apriori,success,1.0,1.824888416,41
random(2^6),random_dense,6,64,23,order3_apriori,success,1.0,2.607659208,71
random(2^6),random_dense,6,64,24,order3_apriori,success,1.0,1.936943334,76
random(2^6),random_dense,6,64,25,order3_apriori,success,1.0,1.62301875,56
random(2^6),random_dense,6,64,26,order3_apriori,success,1.0,1.153325709,53
random(2^6),random_dense,6,64,27,order3_apriori,success,1.0,1.221907042,55
random(2^6),random_dense,6,64,28,order3_apriori,success,1.0,1.207930667,46
random(2^6),random_dense,6,64,29,order3_apriori,success,1.0,0.655272333,28
random(2^6),random_dense,6,64,30,order3_apriori,success,1.0,1.541008083,58
random(2^6),random_dense,6,64,31,order3_apriori,success,1.0,1.661794167,69
random(2^6),random_dense,6,64,32,order3_apriori,success,1.0,0.74871375,42
random(2^6),random_dense,6,64,33,order3_apriori,success,1.0,0.898733584,36
random(2^6),random_dense,6,64,34,order3_apriori,success,1.0,1.184808083,59
random(2^6),random_dense,6,64,35,order3_apriori,success,1.0,0.846475666,33
random(2^6),random_dense,6,64,36,order3_apriori,success,1.0,0.778625959,36
random(2^6),random_dense,6,64,37,order3_apriori,success,1.0,2.216804375,100
random(2^6),random_dense,6,64,38,order3_apriori,success,1.0,4.124224834,180
random(2^6),random_dense,6,64,39,order3_apriori,success,1.0,1.074846166,51
random(2^6),random_dense,6,64,40,order3_apriori,success,1.0,0.919700333,37
random(2^6),random_dense,6,64,41,order3_apriori,success,1.0,1.225775667,57
random(2^6),random_dense,6,64,42,order3_apriori,success,1.0,0.800409625,32
random(2^6),random_dense,6,64,43,order3_apriori,success,1.0,3.800461083,103
random(2^6),random_dense,6,64,44,order3_apriori,success,1.0,2.016913459,36
random(2^6),random_dense,6,64,45,order3_apriori,success,1.0,1.093594833,22
random(2^6),random_dense,6,64,46,order3_apriori,success,1.0,2.355626417,58
random(2^6),random_dense,6,64,47,order3_apriori,success,1.0,0.828347916,23
random(2^6),random_dense,6,64,48,order3_apriori,success,1.0,0.590266833,26
random(2^6),random_dense,6,64,49,order3_apriori,success,1.0,1.036002958,31
random(2^6),random_dense,6,64,50,order3_apriori,success,1.0,1.253847583,49
random(2^6),random_dense,6,64,51,order3_apriori,success,1.0,0.618958083,30
random(2^6),random_dense,6,64,52,order3_apriori,success,1.0,0.720478791,29
random(2^6),random_dense,6,64,53,order3_apriori,success,1.0,2.325548917,78
random(2^6),random_dense,6,64,54,order3_apriori,success,1.0,2.08184775,60
random(2^6),random_dense,6,64,55,order3_apriori,success,1.0,0.864157958,39
random(2^6),random_dense,6,64,56,order3_apriori,success,1.0,0.564067,25
random(2^6),random_dense,6,64,57,order3_apriori,success,1.0,0.574224291,27
random(2^6),random_dense,6,64,58,order3_apriori,success,1.0,2.279612125,78
random(2^6),random_dense,6,64,59,order3_apriori,success,1.0,2.011381667,47
random(2^6),random_dense,6,64,60,order3_apriori,success,1.0,2.088271666,48
random(2^6),random_dense,6,64,61,order3_apriori,success,1.0,1.076179792,40
random(2^6),random_dense,6,64,62,order3_apriori,success,1.0,1.063101125,39
random(2^6),random_dense,6,64,63,order3_apriori,success,1.0,0.676489459,28
random(2^6),random_dense,6,64,64,order3_apriori,success,1.0,1.213208708,35
katsura3,katsura,3,4,1,order3_apriori,success,1.0,0.883506042,19
katsura3,katsura,3,4,2,order3_apriori,success,1.0,0.02631425,12
katsura3,katsura,3,4,3,order3_apriori,success,1.0,0.022858,15
katsura3,katsura,3,4,4,order3_apriori,success,1.0,0.026201542,19
katsura4,katsura,4,8,1,order3_apriori,success,1.0,0.378377375,34
katsura4,katsura,4,8,2,order3_apriori,success,1.0,0.058104166,31
katsura4,katsura,4,8,3,order3_apriori,success,1.0,0.0985575,19
katsura4,katsura,4,8,4,order3_apriori,success,1.0,0.058696459,23
katsura4,katsura,4,8,5,order3_apriori,success,1.0,0.089470584,31
katsura4,katsura,4,8,6,order3_apriori,success,1.0,0.056924042,16
katsura4,katsura,4,8,7,order3_apriori,success,1.0,0.089273,27
katsura4,katsura,4,8,8,order3_apriori,success,1.0,0.516018667,24
katsura5,katsura,5,16,1,order3_apriori,success,1.0,0.162496292,47
katsura5,katsura,5,16,2,order3_apriori,success,1.0,0.214947958,56
katsura5,katsura,5,16,3,order3_apriori,success,1.0,0.70505425,36
katsura5,katsura,5,16,4,order3_apriori,success,1.0,0.089329708,27
katsura5,katsura,5,16,5,order3_apriori,success,1.0,0.745169333,94
katsura5,katsura,5,16,6,order3_apriori,success,1.0,0.185524958,56
katsura5,katsura,5,16,7,order3_apriori,success,1.0,0.160583875,41
katsura5,katsura,5,16,8,order3_apriori,success,1.0,0.598127541,35
katsura5,katsura,5,16,9,order3_apriori,success,1.0,0.108485541,37
katsura5,katsura,5,16,10,order3_apriori,success,1.0,0.218492459,62
katsura5,katsura,5,16,11,order3_apriori,success,1.0,0.590730334,66
katsura5,katsura,5,16,12,order3_apriori,success,1.0,0.174286709,55
katsura5,katsura,5,16,13,order3_apriori,success,1.0,0.0849085,20
katsura5,katsura,5,16,14,order3_apriori,success,1.0,0.616699375,37
katsura5,katsura,5,16,15,order3_apriori,success,1.0,0.096789125,32
katsura5,katsura,5,16,16,order3_apriori,success,1.0,0.254358,68
katsura6,katsura,6,32,1,order3_apriori,success,1.0,0.617333417,41
katsura6,katsura,6,32,2,order3_apriori,success,1.0,0.308345125,51
katsura6,katsura,6,32,3,order3_apriori,success,1.0,0.701646958,32
katsura6,katsura,6,32,4,order3_apriori,success,1.0,0.146957959,30
katsura6,katsura,6,32,5,order3_apriori,success,1.0,0.729786916,73
katsura6,katsura,6,32,6,order3_apriori,success,1.0,0.221798208,40
katsura6,katsura,6,32,7,order3_apriori,success,1.0,0.682264125,66
katsura6,katsura,6,32,8,order3_apriori,success,1.0,0.506015792,30
katsura6,katsura,6,32,9,order3_apriori,success,1.0,0.308258791,48
katsura6,katsura,6,32,10,order3_apriori,success,1.0,0.594624,43
katsura6,katsura,6,32,11,order3_apriori,success,1.0,0.20172875,36
katsura6,katsura,6,32,12,order3_apriori,success,1.0,0.5631605,54
katsura6,katsura,6,32,13,order3_apriori,success,1.0,0.451488833,35
katsura6,katsura,6,32,14,order3_apriori,success,1.0,0.191534459,39
katsura6,katsura,6,32,15,order3_apriori,success,1.0,0.4733,34
katsura6,katsura,6,32,16,order3_apriori,success,1.0,0.150055209,28
katsura6,katsura,6,32,17,order3_apriori,success,1.0,0.729258875,43
katsura6,katsura,6,32,18,order3_apriori,success,1.0,0.174704041,31
katsura6,katsura,6,32,19,order3_apriori,success,1.0,0.592536,43
katsura6,katsura,6,32,20,order3_apriori,success,1.0,0.212132791,41
katsura6,katsura,6,32,21,order3_apriori,success,1.0,0.545793792,40
katsura6,katsura,6,32,22,order3_apriori,success,1.0,0.200287875,36
katsura6,katsura,6,32,23,order3_apriori,success,1.0,0.522229167,54
katsura6,katsura,6,32,24,order3_apriori,success,1.0,0.172833417,34
katsura6,katsura,6,32,25,order3_apriori,success,1.0,0.537887,33
katsura6,katsura,6,32,26,order3_apriori,success,1.0,0.626211375,64
katsura6,katsura,6,32,27,order3_apriori,success,1.0,0.333954042,59
katsura6,katsura,6,32,28,order3_apriori,success,1.0,0.697286166,49
katsura6,katsura,6,32,29,order3_apriori,success,1.0,0.487350375,23
katsura6,katsura,6,32,30,order3_apriori,success,1.0,0.163760041,27
katsura6,katsura,6,32,31,order3_apriori,success,1.0,0.796032125,64
katsura6,katsura,6,32,32,order3_apriori,success,1.0,0.242499541,43
random(2^3),random_dense,3,8,1,order3_apriori,success,1.0,0.044077125,19
random(2^3),random_dense,3,8,2,order3_apriori,success,1.0,0.046601167,20
random(2^3),random_dense,3,8,3,order3_apriori,success,1.0,0.342302292,16
random(2^3),random_dense,3,8,4,order3_apriori,success,1.0,0.04109075,21
random(2^3),random_dense,3,8,5,order3_apriori,success,1.0,0.0292355,15
random(2^3),random_dense,3,8,6,order3_apriori,success,1.0,0.042560542,18
random(2^3),random_dense,3,8,7,order3_apriori,success,1.0,0.025663292,13
random(2^3),random_dense,3,8,8,order3_apriori,success,1.0,0.050439166,23
random(2^4),random_dense,4,16,1,order3_apriori,success,1.0,0.080056042,18
random(2^4),random_dense,4,16,2,order3_apriori,success,1.0,0.610538,34
random(2^4),random_dense,4,16,3,order3_apriori,success,1.0,0.853016375,131
random(2^4),random_dense,4,16,4,order3_apriori,success,1.0,0.174102542,29
random(2^4),random_dense,4,16,5,order3_apriori,success,1.0,0.358069958,25
random(2^4),random_dense,4,16,6,order3_apriori,success,1.0,0.491873625,46
random(2^4),random_dense,4,16,7,order3_apriori,success,1.0,0.136838459,37
random(2^4),random_dense,4,16,8,order3_apriori,success,1.0,0.538061125,52
random(2^4),random_dense,4,16,9,order3_apriori,success,1.0,0.093857541,24
random(2^4),random_dense,4,16,10,order3_apriori,success,1.0,0.071605667,16
random(2^4),random_dense,4,16,11,order3_apriori,success,1.0,1.016790542,125
random(2^4),random_dense,4,16,12,order3_apriori,success,1.0,0.116370334,25
random(2^4),random_dense,4,16,13,order3_apriori,success,1.0,0.417942708,33
random(2^4),random_dense,4,16,14,order3_apriori,success,1.0,0.05043075,11
random(2^4),random_dense,4,16,15,order3_apriori,success,1.0,0.137032083,29
random(2^4),random_dense,4,16,16,order3_apriori,success,1.0,0.440563708,41
random(2^5),random_dense,5,32,1,order3_apriori,success,1.0,0.153675625,17
random(2^5),random_dense,5,32,2,order3_apriori,success,1.0,0.550396334,33
random(2^5),random_dense,5,32,3,order3_apriori,success,1.0,1.085493042,72
random(2^5),random_dense,5,32,4,order3_apriori,success,1.0,0.287505833,20
random(2^5),random_dense,5,32,5,order3_apriori,success,1.0,0.741929125,20
random(2^5),random_dense,5,32,6,order3_apriori,success,1.0,0.49623075,27
random(2^5),random_dense,5,32,7,order3_apriori,success,1.0,0.191076709,22
random(2^5),random_dense,5,32,8,order3_apriori,success,1.0,0.462900625,21
random(2^5),random_dense,5,32,9,order3_apriori,success,1.0,0.376990375,36
random(2^5),random_dense,5,32,10,order3_apriori,success,1.0,0.933076542,19
random(2^5),random_dense,5,32,11,order3_apriori,success,1.0,0.744410917,38
random(2^5),random_dense,5,32,12,order3_apriori,success,1.0,0.233814542,29
random(2^5),random_dense,5,32,13,order3_apriori,success,1.0,0.487919333,15
random(2^5),random_dense,5,32,14,order3_apriori,success,1.0,0.690319625,60
random(2^5),random_dense,5,32,15,order3_apriori,success,1.0,0.119115666,15
random(2^5),random_dense,5,32,16,order3_apriori,success,1.0,0.406411208,21
random(2^5),random_dense,5,32,17,order3_apriori,success,1.0,0.165774125,22
random(2^5),random_dense,5,32,18,order3_apriori,success,1.0,0.895796709,48
random(2^5),random_dense,5,32,19,order3_apriori,success,1.0,0.169208166,24
random(2^5),random_dense,5,32,20,order3_apriori,success,1.0,0.481063334,39
random(2^5),random_dense,5,32,21,order3_apriori,success,1.0,0.44980725,32
random(2^5),random_dense,5,32,22,order3_apriori,success,1.0,0.410599875,23
random(2^5),random_dense,5,32,23,order3_apriori,success,1.0,0.114874417,16
random(2^5),random_dense,5,32,24,order3_apriori,success,1.0,0.417265542,26
random(2^5),random_dense,5,32,25,order3_apriori,success,1.0,0.465552958,36
random(2^5),random_dense,5,32,26,order3_apriori,success,1.0,0.207415959,28
random(2^5),random_dense,5,32,27,order3_apriori,success,1.0,0.457830167,33
random(2^5),random_dense,5,32,28,order3_apriori,success,1.0,0.363450333,19
random(2^5),random_dense,5,32,29,order3_apriori,success,1.0,0.149125875,20
random(2^5),random_dense,5,32,30,order3_apriori,success,1.0,0.656116458,29
random(2^5),random_dense,5,32,31,order3_apriori,success,1.0,0.153835083,19
random(2^5),random_dense,5,32,32,order3_apriori,success,1.0,0.413169375,14
random(2^6),random_dense,6,64,1,order3_apriori,success,1.0,0.706477916,37
random(2^6),random_dense,6,64,2,order3_apriori,success,1.0,1.783779709,78
random(2^6),random_dense,6,64,3,order3_apriori,success,1.0,0.892464208,33
random(2^6),random_dense,6,64,4,order3_apriori,success,1.0,1.583996084,79
random(2^6),random_dense,6,64,5,order3_apriori,success,1.0,1.358923541,62
random(2^6),random_dense,6,64,6,order3_apriori,success,1.0,1.456088792,67
random(2^6),random_dense,6,64,7,order3_apriori,success,1.0,0.868739042,33
random(2^6),random_dense,6,64,8,order3_apriori,success,1.0,1.097055083,42
random(2^6),random_dense,6,64,9,order3_apriori,success,1.0,1.189672292,55
random(2^6),random_dense,6,64,10,order3_apriori,success,1.0,1.042038458,42
random(2^6),random_dense,6,64,11,order3_apriori,success,1.0,0.756492584,31
random(2^6),random_dense,6,64,12,order3_apriori,success,1.0,0.953979958,32
random(2^6),random_dense,6,64,13,order3_apriori,success,1.0,1.083930167,53
random(2^6),random_dense,6,64,14,order3_apriori,success,1.0,0.921499292,41
random(2^6),random_dense,6,64,15,order3_apriori,success,1.0,1.077092042,50
random(2^6),random_dense,6,64,16,order3_apriori,success,1.0,0.85240025,25
random(2^6),random_dense,6,64,17,order3_apriori,success,1.0,2.310365084,56
random(2^6),random_dense,6,64,18,order3_apriori,success,1.0,2.886882042,57
random(2^6),random_dense,6,64,19,order3_apriori,success,1.0,2.296862666,64
